617f0e29a76ec2a3aca1f202, Acadia, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1919-01-26 00:00:00, 198.6, 2669034, https://www.nps.gov/acad/index.htm, 15.0, maritime, none, very limited, 44.5, https://upload.wikimedia.org/wikipedia/commons/9/93/Bass_Harbor_Head_Light_Station_2016.jpg
617f12bca76ec2a3aca1f207, American Samoa, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1988-10-31 00:00:00, 33.4, 4819, https://www.nps.gov/npsa/index.htm, 0.0, tropical, none, generally good, 86.0, https://upload.wikimedia.org/wikipedia/commons/6/6d/Ofu_Beach_American_Samoa_US_National_Park_Service.jpg
617f151fa76ec2a3aca1f208, Arches, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1917-11-12 23:00:00, 310.3, 1238083, https://www.nps.gov/arch/index.htm, 15.0, desert, in restorants, spotty, 52.0, https://upload.wikimedia.org/wikipedia/commons/7/78/USA_Arches_NP_Delicate_Arch%281%29.jpg
617f173ca76ec2a3aca1f209, Badlands, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1978-11-10 23:00:00, 982.4, 916932, https://www.nps.gov/badl/index.htm, 15.0, humid continental, available at the Ben Reifel Visitor Center, depending on location, 38.0, https://upload.wikimedia.org/wikipedia/commons/e/ee/Badlands_Overlook_at_Sunset.jpg
617f183aa76ec2a3aca1f20a, Big Bend , Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1944-06-12 23:00:00, 3242.2, 393907, https://www.nps.gov/bibe/index.htm, 12.0, Hot semi-arid, available at the Panther Junction Visitor Center, Chisos Mountains Lodge, and Rio Grande Village Store, spotty , 78.8, https://upload.wikimedia.org/wikipedia/commons/4/40/On_the_Border_%2839960085292%29.jpg
617f1951a76ec2a3aca1f20b, Biscayne, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1980-06-28 23:00:00, 700.0, 402770, https://www.nps.gov/bisc/index.htm, 0.0, subtropical , available at the Dante Fascell Visitor Center, spotty , 67.8, https://upload.wikimedia.org/wikipedia/commons/d/df/Biscayne_NP_snorkeling.jpg
617f1a2fa76ec2a3aca1f20c, Black Canyon of the Gunnison, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1999-10-21 23:00:00, 124.0, 341620, https://www.nps.gov/blca/index.htm, 15.0, humid continental, none, very poor, 45.2, https://upload.wikimedia.org/wikipedia/commons/9/9e/Black_canyon_gunnison_Colorado.jpg
617f1b1ea76ec2a3aca1f20d, Bryce Canyon, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1928-02-25 23:00:00, 145.0, 1464655, https://www.nps.gov/brca/index.htm, 20.0, continental, available at the park Visitor Center, adequate , 44.4, https://upload.wikimedia.org/wikipedia/commons/c/c3/Inspiration_Point_Bryce_Canyon_November_2018_panorama.jpg
617f1bfba76ec2a3aca1f20e, Canyonlands, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1964-09-12 23:00:00, 1366.2, 493914, https://www.nps.gov/cany/index.htm, 15.0, cold semi-arid, none, limited , 53.6, https://upload.wikimedia.org/wikipedia/commons/7/78/Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg
617f1ccea76ec2a3aca1f20f, Capitol Reef, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1971-12-18 23:00:00, 979.0, 981038, https://www.nps.gov/care/index.htm, 10.0, cold semi-arid, none, limited , 53.7, https://upload.wikimedia.org/wikipedia/commons/4/40/Cassidy_Arch%2C_Capitol_Reef_National_Park.JPG
617f2428a76ec2a3aca1f210, Channel Islands, Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.name'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.capital city'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.total area (in square km)'), Collection(Database(MongoClient(host=['localhost:27017'], document_class=dict, tz_aware=False, connect=True, readpreference='primary', appname='MongoDB Compass', directconnection=True, ssl=False, serverselectiontimeoutms=5000), 'parkovi'), 'location.population'), 1980-03-05 23:00:00, 1009.9, 167290, https://www.nps.gov/chis/index.htm, 0.0, warm-summer Mediterranean, none, only on mainland, 52.0, https://upload.wikimedia.org/wikipedia/commons/8/82/Santa_Cruz_Island_CA_DSC_4323_ad.JPG
